shortcode,date_time,handles,hashtags,department,is_testimony,year,center_raw,message,center_id,center_identifiable
CL9NxollIjY,2021-03-03_12-24-51_UTC,,#StopExpressionAbdominale,92,True,2017,"Hôpital Foch, Suresnes (92)",""" une femme sortie de nulle part monte sur le lit au dessus de moi et appuie sur mon ventre. """,,True
CMjgwnSlujR,2021-03-18_09-21-53_UTC,,#StopExpressionAbdominale,31,True,2017,"Hôpital Privé Joseph-ducuing, Toulouse (31) Fehap","""je leur dis que je me sens mal et que je me sens partir, mais elles continuent !”",,True
CM4HEpbFi1g,2021-03-26_09-21-28_UTC,@region_grand_est_ @france3alsace,#StopAccouchementMasqué,67,True,2020,"Clinique Saint-anne, Strasbourg (67)","""entre larmes, pleurs de joie, transpiration, tout cela était présent dans mon masque que je n'ai pas changé depuis mon arrivée.""",,True
CN_9nuTlBBz,2021-04-23_07-04-12_UTC,,#StopExpressionAbdominale,67,True,2020,"Clinique Privée Sainte-anne, Groupe Hospitalier Saint-vincent Strasbourg (67)",""" elle à commencé à m'appuyer sur le ventre de toutes ses forces, j'avais tellement mal, je me sentais partir.""",,False
CM_k6FglkSk,2021-03-29_06-56-51_UTC,,#StopCésarienneaVif,93,True,2020,"Chu Ap-hp Jean-verdier, Bondy (93)","""la gynécologue m'ouvre le ventre. Je hurle. Je leur demande d'arrêter, je sens tout. Je crie qu'on est en train de m'arracher la vessie.""",,True
CMywxnOovr0,2021-03-24_07-30-26_UTC,@nice_matin @laprovence,#StopVOG,6,True,2020,Antibes (06),""" elle enfonce le spéculum sans aucune précaution ! """,,False
CNCHBwJlanE,2021-03-30_06-33-29_UTC,,#StopVOG,-1,True,2021,"Cabinet Gynécologique, Paris 6ème","""un examen accompagné de ""putain"", ""j'y arrive pas"", ""vous êtes vachement profonde"", ""c'est impossible"", ""votre partenaire doit bien être membré pour vous faire jouir"", ""c'est pas possible d'être aussi problématique"" et j'en passe...""",,False
CNE7L1XFYrf,2021-03-31_08-47-43_UTC,,#StopCésarienneaVif,69,True,2018,"Hôpital Public, Croix Rousse, Lyon (69)","” au moment de m'ouvrir, on s'aperçoit que l'anesthésie n'a pas marché. Je hurle !""",,False
CNMbP_4FcwW,2021-04-03_06-42-36_UTC,"@cnsf_sagefemme @cngof_org, @fondationdesfemmes @iledefrance @prefet78",#StopAccouchementMasqué,78,True,2020,"Hôpital Mignot, Centre Hopsitalier De Versailles, Yvelines (78)","""je continue à pousser mais à un moment je sentais ma tête qui tournait et je n'avais plus de souffle, je descends mon masque et là elle m'engueule et me dit de le remettre.""",,False
CNUMJ4gltN-,2021-04-06_07-04-37_UTC,,#StopCésarienneaVif,92,True,2020,"Hôpital Privé Foch, Fondation Foch, Suresnes (92)","“ j'ai senti qu'on plongeait dans mon ventre, qu'on fouillait dedans, j'étais secouée dans tous les sens. Le pire moment, c'est quand ils l'ont sorti. J'ai cru qu'on allait m'arracher les entrailles.",,False
CNb7gbxle_L,2021-04-09_07-13-04_UTC,,#StopAccouchementMasqué,44,True,2021,"Clinique Jules Verne ""la Maison De La Naissance"" - Groupe Privé Hgo Et Vyv Nantes (44)",""" le port du masque est obligatoire même si la femme n'arrive plus à respirer. """,,False
CNjq4jIFyel,2021-04-12_07-21-44_UTC,,#StopCésarienneaVif,62,True,2020,"Centre Hospitalier Béthune Beuvry, Beuvry (62)","“ au moment de l'ouverture, je leur précise que je sens tout, ils tirent sur le bébé pour le sortir, je hurle de douleur. """,,False
CNt-O2gFOc-,2021-04-16_07-23-13_UTC,"@ramsaysante, @ramsaysante",#StopAccouchementMasqué,59,True,2020,Hôpital Privé De Villeneuve D'asco (59) Groupe Ramsay Santé,""" absurdité totale : le masque est obligatoire pour l'accouchement mais pas dans la chambre en presence du personnel soignant""",,False
CNwzZKkFf7N,2021-04-17_09-46-13_UTC,,#StopVOG,-1,True,2019,"Clinique Jeanne D'arc, Groupe Prive Clinifutur, Île De La Réunion (974)","“le gynécologue a oublié un paquet de compresses gros comme mon poing dans mon utérus, expulsé naturellement 24h plus tard. S'en est suivie une hémorragie, une transfusion, une infection, deux opérations. """,,False
CN1rhiVFZ5J,2021-04-19_07-13-40_UTC,@villedesaintcloud @cngof_org @mater.beaujon @villedeclichy,#StopAccouchementMasqué,92,True,2021,"Centre Hospitalier Les Quatre Villes, Saint Cloud Vers Hôpital Beaujon Ap-hp, Clichy (92)","""ilne faut pas hésiter à changer de maternité si on veut nous imposer le masque à l'accouchement.""",,False
CN4OOguFPYH,2021-04-20_06-55-23_UTC,,#StopVOG,89,True,2020,La Roche Sur Yon (89),« j'ai profité que vous soyez endormie et je vous ai fait un examen approfondi avec un toucher rectal »,,False
COKNudZFFKn,2021-04-27_06-37-20_UTC,,#StopVOG,69,True,2021,Cabinet Gynécologique Lyon (69),"""elle me demande si j'ai eu mal pendant l'examen. Au moment où je lui dis oui, elle me répond : ""mais pas assez pour qu'on arrête"". Plusieurs heures après, je sentais encore ses doigts en moi.""",,False
CMbsAQDFkzD,2021-03-15_08-26-12_UTC,,#StopExpressionAbdominale,13,True,2020,"Hôpital Privé Saint-joseph, Marseille (13)","""j'ai tellement mal que je n'arrive plus à pousser [l..] j'ai l'impression qu'elle m'explose les côtes, et qu'elle va broyer tous mes organes.""",,True
COR8670lSQ-,2021-04-30_06-44-25_UTC,,#FausseCouche,30,True,2020,"Gynécologue D'alès Et Clinique Privée Bonnefon, Groupe Elsan, Gard (30)",“trois gynécologues se sont occupés de moi c...) résultats des courses ça se nécrosait à l'intérieur et j'ai échappé de peu à une septicémie où un choc toxique.”,,False
COhfvzQF4GZ,2021-05-06_07-37-20_UTC,@villedemons @province_de_hainaut @groupejolimont @walloniebe @rtbf @rtbfinfo @lalibre.be,#StopCésarienneàVif,-1,True,2018,"Chr St Joseph, Groupe Privé Jolimont, Mons, Belgique",""" l'anesthésiste m'a alors infligé volontairement une douleur physique, en disant : ""ca, ça fait mal madame ! vous ressentez la même chose au niveau du ventre ?"" j'ai répondu oui, mais on m'a tout de même ouverte.""",,False
COm6HleF1Tb,2021-05-08_10-03-58_UTC,@groupe.ahnac,#StopAccouchementMasqué,62,True,2021,"Polyclinique De La Clarence, Groupe Ahnac À Divion (62)","""elle me répond naturellement que les femmes accouchent avec un masque et pour celles qui le souhaiïtent, il y à une visière.""",,False
COubUgllbxd,2021-05-11_08-08-47_UTC,,#StopVOG,44,True,2018,"Urgences Gynécologiques, Nantes (44)","""une gaze dans le vagin, une pipette de bétadine classique dans le rectum, ce qui me provoque des brûlures internes abominables! """,,False
CO2T6H1F847,2021-05-14_09-37-56_UTC,,#StopAccouchementMasqué,75,True,2020,"Maternité Catholique Sainte Félicité, Paris I5ème (75)","""l'oxygène manquait et cela a eu un impact sur la saturation du bébé qui tardait à sortir. Je suis passée à deux doigts de la césarienne.",,False
CPAg9aHlS5t,2021-05-18_08-44-23_UTC,,#AccouchementÀDomicile,74,True,2020,Haute-savoie (74),""" tout a été merveilleux et nous n'envisagerions plus une naissance différemment aujourd'hui.",,False
CPDOIu8lj7t,2021-05-19_09-57-38_UTC,@cgtchrunancy @collages_feministes_nancy @nous_toutes_grand_est @region_grand_est_,#StopVOG,54,True,2016,Maternité Régionale Universitaire - Chru De Nancy (54),"""on a failli me tuer le jour de mon accouchement.""",,False
